,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,100
1,-1,0.393867612,0.606130561,-0.470631173,-0.529365139,0.392612285,-0.470631931,0.606129262,-0.529363759,-3.96E-10,0.076227932,-0.076227634,2.43E-05,-0.000652971,-0.000271613,-0.000355886,-0.000248083,-0.000652974,0.00101877,0.000119089,0.000119089,-0.001256944,-0.000238178,0.000603969,-0.000205624,-3.26E-05,-0.000102813,-0.000102813,0.000301985,0.000301985,0.000301985,0.000301985,3.26E-05,-1.94E-06
2,-0.761155136,1,-0.238844334,-0.63878104,-0.122372372,0.993269665,-0.638782022,-0.238843802,-0.122372057,-9.05E-11,-0.352275978,0.352274646,0.000129429,-0.003501092,-0.001456962,-0.001907594,-0.001328568,-0.003501111,0.005460907,0.000638196,0.000638196,-0.006737283,-0.001276391,0.003236168,-0.001102206,-0.000174189,-0.000551103,-0.000551103,0.001618084,0.001618084,0.001618087,0.001618087,0.000174189,-1.10E-06
3,-0.830714784,-0.169286382,1,-0.191794471,-0.638915024,-0.166289276,-0.191794646,1.000000769,-0.638911672,5.68E-12,0.353963582,-0.353961497,-5.21E-05,0.00155948,0.000653907,0.000850251,0.000589683,0.001559488,-0.002431191,-0.000284122,-0.000284122,0.002999427,0.000568242,-0.001439937,0.000490701,7.75E-05,0.000245351,0.000245351,-0.000719969,-0.000719969,-0.00071997,-0.00071997,-7.75E-05,-1.21E-05
4,0.794828235,-0.558335203,-0.236491645,1,-0.205171353,-0.558540254,1.000003121,-0.236491066,-0.205170764,-1.23E-11,-0.434664551,0.434663255,6.32E-06,-0.000106136,-4.20E-05,-5.76E-05,-4.12E-05,-0.000106137,0.000166086,1.94E-05,1.94E-05,-0.000204906,-3.88E-05,9.88E-05,-3.35E-05,-5.30E-06,-1.68E-05,-1.68E-05,4.94E-05,4.94E-05,4.94E-05,4.94E-05,5.30E-06,-5.56E-06
5,0.813504471,-0.097288404,-0.716213222,-0.186497764,1,-0.095092141,-0.186497963,-0.716210411,1.000000902,-4.24E-12,0.278261565,-0.278260125,-3.78E-05,0.001142861,0.000479628,0.000623151,0.000431972,0.001142867,-0.001781589,-0.000208205,-0.000208205,0.002197994,0.00041641,-0.001055125,0.000359588,5.68E-05,0.000179794,0.000179794,-0.000527563,-0.000527563,-0.000527563,-0.000527563,-5.68E-05,-9.98E-06
6,0.754829426,-0.988212132,0.233384292,0.635771872,0.119056425,-1,0.635773742,0.233383862,0.119056151,-4.00E-11,0.352724406,-0.352722679,0.000229435,-0.006130402,-0.002548613,-0.003339875,-0.00232735,-0.006130433,0.00956263,0.001117539,0.001117539,-0.011797679,-0.002235075,0.005667238,-0.001930079,-0.000305002,-0.000965041,-0.000965041,0.00283362,0.00283362,0.002833624,0.002833624,0.000305003,-8.16E-06
7,-0.794836097,0.558334214,0.23650219,-1.00000196,0.205168566,0.558538048,-1,0.236501823,0.205168206,5.95E-12,0.434658591,-0.43465592,1.89E-06,0.000105502,4.91E-05,5.81E-05,3.78E-05,0.000105503,-0.00016326,-1.91E-05,-1.91E-05,0.000201418,3.82E-05,-9.59E-05,3.30E-05,5.21E-06,1.65E-05,1.65E-05,-4.80E-05,-4.80E-05,-4.80E-05,-4.80E-05,-5.21E-06,-1.32E-05
8,0.830757482,0.169248625,-1.000002883,0.191810499,0.638943597,0.166233999,0.191810853,-1,0.638942366,-3.40E-11,-0.353898661,0.353897451,5.88E-05,-0.001567789,-0.000651705,-0.000854128,-0.000595229,-0.001567797,0.002445567,0.0002858,0.0002858,-0.003017159,-0.000571599,0.001449361,-0.000493602,-7.80E-05,-0.000246801,-0.000246801,0.000724681,0.000724681,0.000724682,0.000724682,7.80E-05,-2.35E-06
9,-0.813494087,0.097277874,0.716215468,0.186525433,-1.000009056,0.095081524,0.186525956,0.716216238,-1,1.08E-12,-0.278276161,0.278275756,5.11E-05,-0.001141019,-0.000466802,-0.000620781,-0.000436398,-0.001141025,0.001781756,0.000208229,0.000208229,-0.002198207,-0.000416456,0.001057181,-0.000359622,-5.68E-05,-0.000179811,-0.000179811,0.000528591,0.000528591,0.000528591,0.000528591,5.68E-05,-2.07E-05
10,-0.027014248,0.072182861,-0.045168458,0.002478719,-0.029492805,-0.12640299,0.002478723,-0.045168345,-0.029492721,1,0.524247378,0.475755303,0.441117417,-0.040230058,0.377837637,0.023338024,-0.181852649,-0.040230262,0.16109466,0.018825336,0.018825336,-0.198744799,-0.037650621,0.158514681,-0.0325146,-0.005136134,-0.016257316,-0.016257316,0.07925737,0.07925737,0.079257494,0.079257494,0.005136139,-1.000809091
11,0.170939996,0.409392097,-0.580329856,0.577948163,-0.407006064,0.412030169,0.577949983,-0.580327939,-0.407004573,1.60E-10,-1,0.999999787,-4.50E-05,0.001372059,0.000576144,0.000748161,0.000518464,0.001372066,-0.002138799,-0.000249951,-0.000249951,0.002638695,0.000499902,-0.001266628,0.000431686,6.82E-05,0.000215843,0.000215843,-0.000633314,-0.000633314,-0.000633315,-0.000633315,-6.82E-05,-1.27E-05
12,0.170972512,0.409436302,-0.580407245,0.577982729,-0.407008893,0.412059836,0.577983744,-0.580405935,-0.407007829,-1.99E-10,-1.000003632,1,-4.98E-05,0.001364072,0.000568202,0.000743276,0.00051737,0.001364079,-0.002127478,-0.000248629,-0.000248629,0.00262473,0.000497257,-0.001260649,0.000429402,6.79E-05,0.000214701,0.000214701,-0.000630325,-0.000630325,-0.000630325,-0.000630325,-6.79E-05,-1.51E-06
13,2.32E-05,-6.20E-05,3.88E-05,-2.13E-06,2.53E-05,0.000108564,-2.13E-06,3.88E-05,2.53E-05,5.47E-11,-2.08E-05,2.08E-05,-1,0.991993875,0.378375935,-0.370198588,-0.621638012,0.99200101,-0.000138343,-1.62E-05,-1.62E-05,0.000170677,3.23E-05,0.991835057,2.79E-05,4.41E-06,1.40E-05,1.40E-05,0.495918188,0.495918188,0.495919303,0.495919303,-4.41E-06,-1.20E-05
14,-0.000631751,0.001688855,-0.001057102,5.81E-05,-0.000689832,-0.00295762,5.81E-05,-0.001057099,-0.00068983,-2.34E-12,0.000567413,-0.00056741,0.99455971,-1,-0.372573079,0.37336777,0.621983946,-1.000003683,0.003768998,0.000440449,0.000440449,-0.004649885,-0.000880897,-0.995355862,-0.000760717,-0.000120182,-0.000380359,-0.000380359,-0.497677663,-0.497677663,-0.49767812,-0.49767812,0.000120182,-8.40E-06
