Water demand,Power load,Required,Allocated,Water-constrained
0.372453,33.9%,133333,142666.31,129336.31
0.372453,34.2%,133333,142666.31,129336.31
0.372453,34.5%,133333,142666.31,129336.31
0.372453,34.9%,133333,142666.31,129336.31
0.372453,35.2%,133333,142666.31,129336.31
0.372453,35.5%,133333,142666.31,129336.31
0.372453,35.9%,133333,142666.31,129336.31
0.372453,36.2%,133333,142666.31,129336.31
0.372453,36.5%,133333,142666.31,129336.31
0.372453,36.9%,133333,142666.31,129336.31
0.372453,37.2%,133333,142666.31,129336.31
0.372453,37.5%,133333,142666.31,129336.31
0.372453,37.8%,133333,142666.31,129336.31
0.372453,38.2%,133333,142666.31,129336.31
0.372453,38.5%,133333,142666.31,129336.31
0.372453,38.8%,133333,142666.31,129336.31
0.372453,39.2%,133333,142666.31,129336.31
0.372453,39.5%,133333,142666.31,129336.31
0.372453,39.8%,133333,142666.31,129336.31
0.372453,40.2%,133333,142666.31,129336.31
0.372453,40.5%,133333,142666.31,129336.31
0.372453,40.8%,133333,142666.31,129336.31
0.372453,41.2%,133333,142666.31,129336.31
0.372453,41.5%,133333,142666.31,129336.31
0.372453,41.8%,133333,142666.31,129336.31
0.372453,42.1%,133333,142666.31,129336.31
0.372453,42.5%,133333,142666.31,129336.31
0.372453,42.8%,133333,142666.31,129336.31
0.372453,43.1%,133333,142666.31,119336.31
0.372453,43.5%,133333,142666.31,129336.31
0.372453,43.8%,133333,142666.31,119336.31
0.372453,44.1%,133333,142666.31,119336.31
0.372453,44.5%,133333,142666.31,129336.31
0.372453,44.8%,133333,142666.31,129336.31
0.372453,45.1%,133333,142666.31,119336.31
0.372453,45.5%,133333,142666.31,119336.31
0.372453,45.8%,133333,142666.31,129336.31
0.372453,46.1%,133333,142666.31,119336.31
0.372453,46.4%,133333,142666.31,119336.31
0.372453,46.8%,133333,142666.31,119336.31
0.372453,47.1%,133333,142666.31,119336.31
0.372453,47.4%,133333,142666.31,109336.31
0.372453,47.8%,133333,142666.31,119336.31
0.372453,48.1%,133333,142666.31,119336.31
0.372453,48.4%,133333,142666.31,119336.31
0.372453,48.8%,133333,142666.31,119336.31
0.372453,49.1%,133333,142666.31,109336.31
0.372453,49.4%,133333,142666.31,129336.31
0.372453,49.7%,133333,142666.31,119336.31
0.372453,50.1%,133333,142666.31,119336.31
0.372453,50.4%,133333,142666.31,119336.31
0.372453,50.7%,133333,142666.31,109336.31
0.372453,51.1%,133333,142666.31,109336.31
0.372453,51.4%,133333,142666.31,109336.31
0.372453,51.7%,133333,142666.31,109336.31
0.372453,52.1%,133333,142666.31,119336.31
0.372453,52.4%,133333,142666.31,109336.31
0.372453,52.7%,133333,142666.31,109336.31
0.372453,53.1%,133333,142666.31,109336.31
0.372453,53.4%,133333,142666.31,109336.31
0.372453,53.7%,133333,142666.31,109336.31
0.372453,54.0%,133333,142666.31,109336.31
0.372453,54.4%,133333,142666.31,109336.31
0.372453,54.7%,133333,142666.31,109336.31
0.372453,55.0%,133333,142666.31,109336.31
0.372453,55.4%,133333,142666.31,109336.31
0.372453,55.7%,133333,142666.31,109336.31
0.372453,56.0%,133333,142666.31,109336.31
0.372453,56.4%,133333,142666.31,109336.31
0.372453,56.7%,133333,142666.31,109336.31
0.372453,57.0%,133333,142666.31,109336.31
0.372453,57.4%,133333,142666.31,109336.31
0.372453,57.7%,133333,142666.31,109336.31
0.372453,58.0%,133333,142666.31,109336.31
0.372453,58.3%,133333,142666.31,109336.31
0.372453,58.7%,133333,142666.31,119336.31
0.372453,59.0%,133333,142666.31,119858
0.372453,59.3%,133333,142666.31,109336.31
0.372453,59.7%,133333,142666.31,109336.31
0.372453,60.0%,133333,142808,109478
0.372453,60.3%,133333,142808,109478
0.372453,60.7%,133333,142808,109478
0.372453,61.0%,133333,146008,112678
0.372453,61.3%,133333,142666.31,112678
0.372453,61.7%,133333,142666.31,109478
0.372453,62.0%,133333,142666.31,109478
0.372453,62.3%,133333,142666.31,109478
0.372453,62.6%,133333,142666.31,112678
0.372453,63.0%,133333,142666.31,112678
0.372453,63.3%,133333,142666.31,109478
0.372453,63.6%,133333,142666.31,109478
0.372453,64.0%,133333,142666.31,112678
0.372453,64.3%,133333,142666.31,112678
0.372453,64.6%,133333,142666.31,109478
0.372453,65.0%,133333,142666.31,109478
0.372453,65.3%,133333,142666.31,109478
0.372453,65.6%,133333,142666.31,112678
0.372453,65.9%,133333,142666.31,109478
0.372453,66.3%,133333,142666.31,112678
0.372453,66.6%,133333,142666.31,109478
0.372453,66.9%,133333,142666.31,109478
0.372453,67.3%,133333,142666.31,112678
0.372453,67.6%,133333,142666.31,109478
0.372453,67.9%,133333,142666.31,109478
0.372453,68.3%,133333,142666.31,109478
0.372453,68.6%,133333,142666.31,112678
0.372453,68.9%,133333,142666.31,112678
0.372453,69.3%,133333,142666.31,112678
0.372453,69.6%,133333,142666.31,112678
0.372453,69.9%,133333,142666.31,109478
0.372453,70.2%,133333,142666.31,112678
0.372453,70.6%,133333,142666.31,109478
0.372453,70.9%,133333,142666.31,112678
0.372453,71.2%,133333,142666.31,109478
0.372453,71.6%,133333,142666.31,112678
0.372453,71.9%,133333,142666.31,112678
0.372453,72.2%,133333,142666.31,112678
0.372453,72.6%,133333,142666.31,120008
0.372453,72.9%,133333,142666.31,120008
0.372453,73.2%,133333,142666.31,120008
0.372453,73.6%,133333,142666.31,122666.31
0.372453,73.9%,133333,142666.31,123208
0.372453,74.2%,133333,142666.31,123208
0.372453,74.5%,133333,142666.31,129608
0.372453,74.9%,133333,142666.31,122666.31
0.372453,75.2%,133333,142666.31,122666.31
0.372453,75.5%,133333,142666.31,126008
0.372453,75.9%,133333,142666.31,122666.31
0.372453,76.2%,133333,142666.31,126008
0.372453,76.5%,133333,142666.31,122666.31
0.372453,76.9%,133333,142666.31,133002.155
0.372453,77.2%,133333,142666.31,132666.31
0.372453,77.5%,133333,142666.31,136069.3566
0.372453,77.8%,133333,142666.31,142666.31
0.372453,78.2%,133333,142666.31,142666.31
0.372453,78.5%,133333,142666.31,139402.155
0.372453,78.8%,133333,142666.31,140981.9179
0.372453,79.2%,133333,142666.31,142666.31
0.372453,79.5%,133333,142666.31,141002.155
0.372453,79.8%,133333,142666.31,141002.155
0.372453,80.2%,133333,142666.31,141002.155
0.372453,80.5%,133333,142666.31,142666.31
0.372453,80.8%,133333,142666.31,141002.1559
0.372453,81.2%,133333,142666.31,142666.31
0.372453,81.5%,133333,142666.31,139338
0.372453,81.8%,133333,142666.31,139338
0.372453,82.1%,133333,142666.31,141002.155
0.372453,82.5%,133333,142666.31,139338
0.372453,82.8%,133333,142666.31,142666.31
0.372453,83.1%,133333,142666.31,141002.155
0.372453,83.5%,133333,142666.31,141002.1574
0.372453,83.8%,133333,142666.31,141002.1552
0.372453,84.1%,133333,142666.31,139338.02
0.372453,84.5%,133333,142666.31,142666.31
0.372453,84.8%,133333,142666.31,142666.31
0.372453,85.1%,133333,142666.31,142666.31
0.372453,85.5%,133333,142666.31,142666.31
0.372453,85.8%,133333,142666.31,142666.31
0.372453,86.1%,133333,142666.31,142666.31
0.372453,86.4%,133333,142666.31,142666.31
0.372453,86.8%,133333,142666.31,142666.31
0.372453,87.1%,133333,142666.31,142666.31
0.372453,87.4%,133333,142666.31,142666.31
0.372453,87.8%,133333,142666.31,142666.31
0.372453,88.1%,133333,142666.31,142666.31
0.372453,88.4%,133333,142666.31,142666.31
0.372453,88.8%,133333,142666.31,142666.31
0.372453,89.1%,133333,142666.31,142666.31
0.372453,89.4%,133333,142666.31,142666.31
0.372453,89.8%,133333,142666.31,142666.31
0.372453,90.1%,133333,142666.31,142666.31
0.372453,90.4%,133333,142666.31,142666.31
0.372453,90.7%,133333,142666.31,142666.31
0.372453,91.1%,133333,142666.31,142666.31
0.372453,91.4%,133333,143198.7217,143198.7217
0.372453,91.7%,133333,142762.8547,142762.8547
0.372453,92.1%,133333,142666.31,142666.31
0.372453,92.4%,133333,142666.31,142666.31
0.372453,92.7%,133333,142666.31,142666.31
0.372453,93.1%,133333,142666.31,142666.31
0.372453,93.4%,133333,142666.31,142666.31
0.372453,93.7%,133333,142793.625,142793.625
0.372453,94.0%,133333,142666.31,142666.31
0.372453,94.4%,133333,142666.31,142666.31
0.372453,94.7%,133333,142666.31,142666.31
0.372453,95.0%,133333,142666.31,142666.31
0.372453,95.4%,133333,142666.31,142666.31
0.372453,95.7%,133333,142666.31,142666.31
0.372453,96.0%,133333,142666.31,142666.31
0.372453,96.4%,133333,142666.31,142666.31
0.372453,96.7%,133333,142666.31,142666.31
0.372453,97.0%,133333,142666.31,142666.31
0.372453,97.4%,133333,142666.31,142666.31
0.372453,97.7%,133333,142666.31,142666.31
0.372453,98.0%,133333,142666.31,142666.31
0.372453,98.3%,133333,142666.31,142666.31
0.372453,98.7%,133333,142666.31,142666.31
0.372453,99.0%,133333,142666.31,142666.31
0.372453,99.3%,133333,142666.31,142666.31
0.372453,99.7%,133333,142666.31,142666.31
0.372453,100.0%,133333,142666.31,142666.31
,,,,
Water demand,Power load,Required,Allocated,Water-constrained
0.6336077,33.9%,133333,142604.3494,129274.3494
0.6336077,34.2%,133333,142666.31,129336.31
0.6336077,34.5%,133333,142666.31,129336.31
0.6336077,34.9%,133333,142666.31,129336.31
0.6336077,35.2%,133333,142666.31,129336.31
