,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33
101,-0.000484229,0.001093556,0.003521164,0.00187709,0.001543883,-0.000960434,-0.001640196,-0.001247783,-0.000953572,-5.37E-06,-0.000126334,-0.000522804,-0.001102915,0.000277745,-0.000259691,-0.000176091,0.001301439,0.00025849,0.000938697,-0.000145846,-0.000145846,-0.001235623,0.000278047,0.001195746,0.000225722,5.02E-05,0.000118028,0.000118028,-0.000258665,-0.000258665,-0.000554128,-0.000554128,-5.27E-05
201,-0.000484229,0.001093556,0.003521164,0.00187709,0.001543883,-0.000960434,-0.001640196,-0.001247783,-0.000953572,-5.37E-06,-0.000126334,-0.000522804,-0.001102915,0.000277745,-0.000259691,-0.000176091,0.001301439,0.00025849,0.000938697,-0.000145846,-0.000145846,-0.001235623,0.000278047,0.001195746,0.000225722,5.02E-05,0.000118028,0.000118028,-0.000258665,-0.000258665,-0.000554128,-0.000554128,-5.27E-05
301,0.000643812,0.001239342,0.00352843,0.001978861,0.001568465,-0.000959304,-0.001537082,0.001752193,-0.000934892,-5.35E-06,-0.00012084,-0.000514246,-0.00091465,0.000277755,-0.000190648,-0.000176075,0.001302526,0.00025863,0.000942392,-0.000145836,-0.000145836,-0.001228124,0.000278084,0.001195715,0.00022577,5.02E-05,0.000118022,0.000118022,-0.00023713,-0.00023713,-0.000552976,-0.000552976,-5.27E-05
401,0.000643812,0.001239342,0.00352843,0.001978861,0.001568465,-0.000959304,-0.001537082,0.001752193,-0.000934892,-5.35E-06,-0.00012084,-0.000514246,-0.00091465,0.000277755,-0.000190648,-0.000176075,0.001302526,0.00025863,0.000942392,-0.000145836,-0.000145836,-0.001228124,0.000278084,0.001195715,0.00022577,5.02E-05,0.000118022,0.000118022,-0.00023713,-0.00023713,-0.000552976,-0.000552976,-5.27E-05
102,0.001560189,0.000989537,0.003119608,0.002078316,0.001786307,-0.000698103,-0.001773903,-0.001262347,-0.001089391,-5.37E-06,-0.000120834,-0.000486569,-0.001102906,0.00027747,-0.000259713,-0.000176248,0.00130134,0.000258266,0.00093839,-0.000145793,-0.000145793,-0.001235132,0.000277947,0.001195484,0.000225642,5.02E-05,0.000117985,0.000117985,-0.000258594,-0.000258594,-0.000554,-0.000554,-5.27E-05
202,0.001560189,0.000989537,0.003119608,0.002078316,0.001786307,-0.000698103,-0.001773903,-0.001262347,-0.001089391,-5.37E-06,-0.000120834,-0.000486569,-0.001102906,0.00027747,-0.000259713,-0.000176248,0.00130134,0.000258266,0.00093839,-0.000145793,-0.000145793,-0.001235132,0.000277947,0.001195484,0.000225642,5.02E-05,0.000117985,0.000117985,-0.000258594,-0.000258594,-0.000554,-0.000554,-5.27E-05
302,0.002745323,0.001114675,0.003124998,0.00219844,0.001820205,-0.000697628,-0.001648722,0.001362504,-0.001063656,-5.35E-06,-0.000116138,-0.000479363,-0.000914642,0.00027748,-0.000190663,-0.000176231,0.001302427,0.000258406,0.000942082,-0.000145784,-0.000145784,-0.001227637,0.000277985,0.001195453,0.00022569,5.02E-05,0.000117978,0.000117978,-0.000237068,-0.000237068,-0.000552847,-0.000552847,-5.27E-05
402,0.002745323,0.001114675,0.003124998,0.00219844,0.001820205,-0.000697628,-0.001648722,0.001362504,-0.001063656,-5.35E-06,-0.000116138,-0.000479363,-0.000914642,0.00027748,-0.000190663,-0.000176231,0.001302427,0.000258406,0.000942082,-0.000145784,-0.000145784,-0.001227637,0.000277985,0.001195453,0.00022569,5.02E-05,0.000117978,0.000117978,-0.000237068,-0.000237068,-0.000552847,-0.000552847,-5.27E-05
107,6.23E-05,0.000288209,-0.00055924,1.77E-05,-0.000260728,0.001579989,-1.52E-05,0.000467444,0.00016637,0.012580116,-0.000308903,0.005162636,-0.000829928,0.000274875,-0.000160913,-0.000177656,0.001301996,0.000256494,0.000940973,-0.000145294,-0.000145294,-0.001219572,0.000277101,0.001193005,0.00022499,5.00E-05,0.000117574,0.000117574,-0.000226747,-0.000226747,-0.000551098,-0.000551098,-5.25E-05
207,6.23E-05,0.000288209,-0.00055924,1.77E-05,-0.000260728,0.001579989,-1.52E-05,0.000467444,0.00016637,0.012580116,-0.000308903,0.005162636,-0.000829928,0.000274875,-0.000160913,-0.000177656,0.001301996,0.000256494,0.000940973,-0.000145294,-0.000145294,-0.001219572,0.000277101,0.001193005,0.00022499,5.00E-05,0.000117574,0.000117574,-0.000226747,-0.000226747,-0.000551098,-0.000551098,-5.25E-05
307,6.23E-05,0.000288209,-0.00055924,1.77E-05,-0.000260728,0.001579989,-1.52E-05,0.000467444,0.00016637,0.012580116,-0.000308903,0.005162636,-0.000829928,0.000274875,-0.000160913,-0.000177656,0.001301996,0.000256494,0.000940973,-0.000145294,-0.000145294,-0.001219572,0.000277101,0.001193005,0.00022499,5.00E-05,0.000117574,0.000117574,-0.000226747,-0.000226747,-0.000551098,-0.000551098,-5.25E-05
113,1.91E-07,1.57E-07,-7.42E-07,1.39E-08,6.64E-08,-3.63E-07,-1.30E-07,3.16E-07,7.22E-07,-2.10E-06,-5.25E-08,2.96E-07,-2.76E-06,-3.16E-07,-1.05E-06,-1.67E-06,-2.19E-06,-2.32E-06,-1.53E-06,-1.52E-06,-1.52E-06,-8.20E-07,-2.34E-06,-1.16E-06,-1.68E-06,-6.64E-07,-5.92E-07,-5.92E-07,-9.19E-07,-9.19E-07,-9.01E-07,-9.01E-07,-1.43E-06
213,1.91E-07,1.57E-07,-7.42E-07,1.39E-08,6.64E-08,-3.63E-07,-1.30E-07,3.16E-07,7.22E-07,-2.10E-06,-5.25E-08,2.96E-07,-2.76E-06,-3.16E-07,-1.05E-06,-1.67E-06,-2.19E-06,-2.32E-06,-1.53E-06,-1.52E-06,-1.52E-06,-8.20E-07,-2.34E-06,-1.16E-06,-1.68E-06,-6.64E-07,-5.92E-07,-5.92E-07,-9.19E-07,-9.19E-07,-9.01E-07,-9.01E-07,-1.43E-06
313,1.91E-07,1.57E-07,-7.42E-07,1.39E-08,6.64E-08,-3.63E-07,-1.30E-07,3.16E-07,7.22E-07,-2.10E-06,-5.25E-08,2.96E-07,-2.76E-06,-3.16E-07,-1.05E-06,-1.67E-06,-2.19E-06,-2.32E-06,-1.53E-06,-1.52E-06,-1.52E-06,-8.20E-07,-2.34E-06,-1.16E-06,-1.68E-06,-6.64E-07,-5.92E-07,-5.92E-07,-9.19E-07,-9.19E-07,-9.01E-07,-9.01E-07,-1.43E-06
115,-1.60E-07,-2.14E-06,5.34E-06,-1.59E-07,3.07E-06,-1.75E-05,4.65E-08,-3.75E-06,-1.26E-06,-2.14E-06,7.44E-07,2.91E-06,-0.001075082,0.00307747,-0.000108206,0.00152433,0.002446862,0.002972422,0.004811304,-0.000722398,-0.000722398,1.30E-05,0.001408333,0.004083481,0.00114416,0.000254266,0.000592187,0.000592187,-0.000802031,-0.000802031,-0.001863907,-0.001863907,-0.000256892
215,-1.60E-07,-2.14E-06,5.34E-06,-1.59E-07,3.07E-06,-1.75E-05,4.65E-08,-3.75E-06,-1.26E-06,-2.14E-06,7.44E-07,2.91E-06,-0.001075082,0.00307747,-0.000108206,0.00152433,0.002446862,0.002972422,0.004811304,-0.000722398,-0.000722398,1.30E-05,0.001408333,0.004083481,0.00114416,0.000254266,0.000592187,0.000592187,-0.000802031,-0.000802031,-0.001863907,-0.001863907,-0.000256892
315,-1.60E-07,-2.14E-06,5.34E-06,-1.59E-07,3.07E-06,-1.75E-05,4.65E-08,-3.75E-06,-1.26E-06,-2.14E-06,7.44E-07,2.91E-06,-0.001075082,0.00307747,-0.000108206,0.00152433,0.002446862,0.002972422,0.004811304,-0.000722398,-0.000722398,1.30E-05,0.001408333,0.004083481,0.00114416,0.000254266,0.000592187,0.000592187,-0.000802031,-0.000802031,-0.001863907,-0.001863907,-0.000256892
415,-1.60E-07,-2.14E-06,5.34E-06,-1.59E-07,3.07E-06,-1.75E-05,4.65E-08,-3.75E-06,-1.26E-06,-2.14E-06,7.44E-07,2.91E-06,-0.001075082,0.00307747,-0.000108206,0.00152433,0.002446862,0.002972422,0.004811304,-0.000722398,-0.000722398,1.30E-05,0.001408333,0.004083481,0.00114416,0.000254266,0.000592187,0.000592187,-0.000802031,-0.000802031,-0.001863907,-0.001863907,-0.000256892
